id;title;url;rate
剧情;2357162;冰川时代3;https://movie.douban.com/subject/2357162/;8.2
剧情;3148748;海扁王;https://movie.douban.com/subject/3148748/;7.5
剧情;1308741;独自等待;https://movie.douban.com/subject/1308741/;8.1
剧情;5989818;萤火之森;https://movie.douban.com/subject/5989818/;8.7
剧情;1329950;达·芬奇密码;https://movie.douban.com/subject/1329950/;7.2
剧情;24753477;蜘蛛侠：英雄归来;https://movie.douban.com/subject/24753477/;7.4
剧情;3718279;死侍;https://movie.douban.com/subject/3718279/;7.6
剧情;6874403;再次出发之纽约遇见你;https://movie.douban.com/subject/6874403/;8.5
剧情;3233761;宿醉;https://movie.douban.com/subject/3233761/;7.6
剧情;1972729;铁甲钢拳;https://movie.douban.com/subject/1972729/;8.1
剧情;1293203;人鬼情未了;https://movie.douban.com/subject/1293203/;8.2
剧情;1308820;花与爱丽丝;https://movie.douban.com/subject/1308820/;8.1
剧情;1329562;头文字D;https://movie.douban.com/subject/1329562/;6.9
剧情;7046723;猩球崛起2：黎明之战;https://movie.douban.com/subject/7046723/;7.5
剧情;26811587;大护法;https://movie.douban.com/subject/26811587/;7.8
剧情;4059245;观音山;https://movie.douban.com/subject/4059245/;7.1
剧情;26378579;王牌特工2：黄金圈;https://movie.douban.com/subject/26378579/;7.0
剧情;3077791;在云端;https://movie.douban.com/subject/3077791/;7.9
剧情;1297863;武状元苏乞儿;https://movie.douban.com/subject/1297863/;7.4
剧情;4206357;龙纹身的女孩;https://movie.douban.com/subject/4206357/;8.0
剧情;3412830;狄仁杰之通天帝国;https://movie.douban.com/subject/3412830/;6.4
剧情;1304141;黑客帝国2：重装上阵;https://movie.douban.com/subject/1304141/;8.4
剧情;4206436;战马;https://movie.douban.com/subject/4206436/;8.0
剧情;1306160;新警察故事;https://movie.douban.com/subject/1306160/;7.3
剧情;1950148;赎罪;https://movie.douban.com/subject/1950148/;8.2
剧情;1291844;终结者2：审判日;https://movie.douban.com/subject/1291844/;8.6
剧情;6011806;厨子戏子痞子;https://movie.douban.com/subject/6011806/;7.0
剧情;24843198;同桌的妳;https://movie.douban.com/subject/24843198/;5.8
剧情;1835843;博物馆奇妙夜;https://movie.douban.com/subject/1835843/;7.2
剧情;1303021;小鞋子;https://movie.douban.com/subject/1303021/;9.2
剧情;1303173;甲方乙方;https://movie.douban.com/subject/1303173/;8.3
剧情;1292728;勇闯夺命岛;https://movie.douban.com/subject/1292728/;8.5
剧情;1484091;水果硬糖;https://movie.douban.com/subject/1484091/;7.4
剧情;2213591;重返十七岁;https://movie.douban.com/subject/2213591/;7.3
剧情;3008247;穿条纹睡衣的男孩;https://movie.douban.com/subject/3008247/;8.9
剧情;1293964;魂断蓝桥;https://movie.douban.com/subject/1293964/;8.8
剧情;25900945;美女与野兽;https://movie.douban.com/subject/25900945/;7.2
剧情;10512661;银翼杀手2049;https://movie.douban.com/subject/10512661/;8.3
剧情;26302614;请回答1988;https://movie.douban.com/subject/26302614/;9.6
剧情;1308865;老男孩;https://movie.douban.com/subject/1308865/;8.2
剧情;6537500;速度与激情6;https://movie.douban.com/subject/6537500/;7.7
剧情;25917973;心迷宫;https://movie.douban.com/subject/25917973/;8.6
剧情;1294240;教父3;https://movie.douban.com/subject/1294240/;8.8
剧情;1308843;我，机器人;https://movie.douban.com/subject/1308843/;8.0
剧情;25884801;记忆大师;https://movie.douban.com/subject/25884801/;7.2
剧情;1299288;胭脂扣;https://movie.douban.com/subject/1299288/;8.3
剧情;6041191;听风者;https://movie.douban.com/subject/6041191/;6.8
剧情;1466007;寂静岭;https://movie.douban.com/subject/1466007/;7.5
剧情;2129132;超凡蜘蛛侠;https://movie.douban.com/subject/2129132/;7.2
剧情;1292219;关于莉莉周的一切;https://movie.douban.com/subject/1292219/;7.8
剧情;4914468;冰川时代4;https://movie.douban.com/subject/4914468/;8.0
剧情;6873143;一条狗的使命;https://movie.douban.com/subject/6873143/;7.7
剧情;1927686;爱情呼叫转移;https://movie.douban.com/subject/1927686/;6.3
剧情;26280528;从你的全世界路过;https://movie.douban.com/subject/26280528/;5.2
剧情;26883064;白夜追凶;https://movie.douban.com/subject/26883064/;9.0
剧情;2138838;美国队长;https://movie.douban.com/subject/2138838/;6.5
剧情;1308777;暖暖内含光;https://movie.douban.com/subject/1308777/;8.4
剧情;3578981;叶问2：宗师传奇;https://movie.douban.com/subject/3578981/;7.2
剧情;1291835;迷失东京;https://movie.douban.com/subject/1291835/;7.7
剧情;1293013;独立日;https://movie.douban.com/subject/1293013/;7.9
剧情;1302476;麦兜故事;https://movie.douban.com/subject/1302476/;8.5
剧情;1306123;英雄;https://movie.douban.com/subject/1306123/;6.9
剧情;1945330;迷雾;https://movie.douban.com/subject/1945330/;7.8
剧情;25769362;哆啦A梦：伴我同行;https://movie.douban.com/subject/25769362/;7.9
剧情;1291555;2046;https://movie.douban.com/subject/1291555/;7.4
剧情;4051753;大侦探福尔摩斯2：诡影游戏;https://movie.douban.com/subject/4051753/;7.5
剧情;1298653;荒岛余生;https://movie.douban.com/subject/1298653/;8.5
剧情;3642843;星际迷航2：暗黑无界;https://movie.douban.com/subject/3642843/;7.9
剧情;20438962;鸟人;https://movie.douban.com/subject/20438962/;7.9
剧情;1890784;门徒;https://movie.douban.com/subject/1890784/;7.5
剧情;25777636;奇幻森林;https://movie.douban.com/subject/25777636/;7.8
剧情;1307694;无间道3：终极无间;https://movie.douban.com/subject/1307694/;7.8
剧情;1303037;喜宴;https://movie.douban.com/subject/1303037/;8.8
剧情;11510624;全民目击;https://movie.douban.com/subject/11510624/;7.6
剧情;26816383;喜欢你;https://movie.douban.com/subject/26816383/;6.8
剧情;1307023;神话;https://movie.douban.com/subject/1307023/;6.3
剧情;1304585;BJ单身日记;https://movie.douban.com/subject/1304585/;7.5
剧情;1292484;碟中谍;https://movie.douban.com/subject/1292484/;7.9
剧情;1309069;蝙蝠侠：侠影之谜;https://movie.douban.com/subject/1309069/;8.2
剧情;25724855;房间;https://movie.douban.com/subject/25724855/;8.8
剧情;26614893;完美陌生人;https://movie.douban.com/subject/26614893/;8.6
剧情;26259677;垫底辣妹;https://movie.douban.com/subject/26259677/;8.1
剧情;6011805;一九四二;https://movie.douban.com/subject/6011805/;7.4
剧情;10455629;神探夏洛克 第三季;https://movie.douban.com/subject/10455629/;8.8
剧情;2133323;白日梦想家;https://movie.douban.com/subject/2133323/;8.3
剧情;25779218;匆匆那年;https://movie.douban.com/subject/25779218/;5.3
剧情;26630781;我不是潘金莲;https://movie.douban.com/subject/26630781/;6.7
剧情;25920885;神探夏洛克：可恶的新娘;https://movie.douban.com/subject/25920885/;6.9
剧情;6874456;饥饿游戏2：星火燎原;https://movie.douban.com/subject/6874456/;7.3
剧情;6560058;雷神2：黑暗世界;https://movie.douban.com/subject/6560058/;7.3
剧情;1857099;老无所依;https://movie.douban.com/subject/1857099/;8.0
剧情;3073124;月球;https://movie.douban.com/subject/3073124/;8.5
剧情;1296753;卡萨布兰卡;https://movie.douban.com/subject/1296753/;8.6
剧情;3078609;爱情与灵药;https://movie.douban.com/subject/3078609/;7.0
剧情;3993588;狼图腾;https://movie.douban.com/subject/3993588/;6.9
剧情;25919910;师父;https://movie.douban.com/subject/25919910/;8.1
剧情;2997076;华尔街之狼;https://movie.douban.com/subject/2997076/;7.6
剧情;1293530;角斗士;https://movie.douban.com/subject/1293530/;8.4
剧情;1949312;全民超人汉考克;https://movie.douban.com/subject/1949312/;6.7
剧情;1291879;罗生门;https://movie.douban.com/subject/1291879/;8.7
剧情;24721493;小时代2：青木时代;https://movie.douban.com/subject/24721493/;4.9
剧情;1419297;越狱 第一季;https://movie.douban.com/subject/1419297/;9.2
剧情;24750534;蝙蝠侠大战超人：正义黎明;https://movie.douban.com/subject/24750534/;6.6
剧情;3094909;乌云背后的幸福线;https://movie.douban.com/subject/3094909/;7.7
剧情;3732780;第36个故事;https://movie.douban.com/subject/3732780/;7.7
剧情;1465829;赤壁(上);https://movie.douban.com/subject/1465829/;6.3
剧情;20505982;寒战2;https://movie.douban.com/subject/20505982/;6.9
剧情;5964718;一次别离;https://movie.douban.com/subject/5964718/;8.7
剧情;1905462;荒野生存;https://movie.douban.com/subject/1905462/;8.6
剧情;4190211;致命伴旅;https://movie.douban.com/subject/4190211/;6.6
剧情;20645098;小王子;https://movie.douban.com/subject/20645098/;8.0
剧情;6080775;黄金大劫案;https://movie.douban.com/subject/6080775/;6.8
剧情;1305903;心慌方;https://movie.douban.com/subject/1305903/;7.9
剧情;1325958;蒂凡尼的早餐;https://movie.douban.com/subject/1325958/;8.1
剧情;1294833;花木兰;https://movie.douban.com/subject/1294833/;7.6
剧情;3683409;夜·店;https://movie.douban.com/subject/3683409/;6.6
剧情;1292212;天使之城;https://movie.douban.com/subject/1292212/;7.9
剧情;25911694;摆渡人;https://movie.douban.com/subject/25911694/;4.1
剧情;1783772;巴黎，我爱你;https://movie.douban.com/subject/1783772/;8.3
剧情;1867345;遗愿清单;https://movie.douban.com/subject/1867345/;8.5
剧情;26606743;嫌疑人X的献身;https://movie.douban.com/subject/26606743/;6.4
剧情;1292271;毕业生;https://movie.douban.com/subject/1292271/;7.9
剧情;1292225;闪灵;https://movie.douban.com/subject/1292225/;8.0
剧情;1866471;雷神;https://movie.douban.com/subject/1866471/;6.7
剧情;1301459;小岛惊魂;https://movie.douban.com/subject/1301459/;8.0
剧情;2209575;少年时代;https://movie.douban.com/subject/2209575/;8.5
剧情;26727273;人民的名义;https://movie.douban.com/subject/26727273/;8.3
剧情;24750126;荒蛮故事;https://movie.douban.com/subject/24750126/;8.8
剧情;6829652;女朋友○男朋友;https://movie.douban.com/subject/6829652/;7.5
剧情;2124586;飓风营救;https://movie.douban.com/subject/2124586/;8.2
剧情;2028677;雨果;https://movie.douban.com/subject/2028677/;7.6
剧情;1865703;红辣椒;https://movie.douban.com/subject/1865703/;8.9
剧情;1297018;冒牌天神;https://movie.douban.com/subject/1297018/;7.5
剧情;4913200;大魔术师;https://movie.douban.com/subject/4913200/;6.6
剧情;1308076;蓝宇;https://movie.douban.com/subject/1308076/;8.0
剧情;1907464;集结号;https://movie.douban.com/subject/1907464/;7.9
剧情;1844413;八月迷情;https://movie.douban.com/subject/1844413/;8.3
剧情;3550132;非常主播;https://movie.douban.com/subject/3550132/;7.9
剧情;1767042;潘神的迷宫;https://movie.douban.com/subject/1767042/;7.8
剧情;2297265;浪潮;https://movie.douban.com/subject/2297265/;8.7
剧情;1298744;十二猴子;https://movie.douban.com/subject/1298744/;8.1
剧情;1291584;杀死比尔2;https://movie.douban.com/subject/1291584/;7.8
剧情;1291822;卢旺达饭店;https://movie.douban.com/subject/1291822/;8.8
剧情;1316572;导盲犬小Q;https://movie.douban.com/subject/1316572/;8.4
剧情;4824512;驯龙高手2;https://movie.douban.com/subject/4824512/;7.9
剧情;6985810;狩猎;https://movie.douban.com/subject/6985810/;9.0
剧情;25698722;来自星星的你;https://movie.douban.com/subject/25698722/;8.3
剧情;26416603;萨利机长;https://movie.douban.com/subject/26416603/;8.3
剧情;5319835;101次求婚;https://movie.douban.com/subject/5319835/;5.6
剧情;6019180;开心家族;https://movie.douban.com/subject/6019180/;8.5
剧情;1763134;汉江怪物;https://movie.douban.com/subject/1763134/;7.3
剧情;4843637;最爱;https://movie.douban.com/subject/4843637/;7.3
剧情;25814705;小森林 夏秋篇;https://movie.douban.com/subject/25814705/;8.9
剧情;1292371;四月物语;https://movie.douban.com/subject/1292371/;8.1
剧情;2369845;嫌疑人X的献身;https://movie.douban.com/subject/2369845/;8.3
剧情;24847340;小时代3：刺金时代;https://movie.douban.com/subject/24847340/;4.3
剧情;25662337;惊天魔盗团2;https://movie.douban.com/subject/25662337/;6.5
剧情;6872273;盲探;https://movie.douban.com/subject/6872273/;7.1
剧情;1295280;黑衣人2;https://movie.douban.com/subject/1295280/;7.5
剧情;1945336;通缉令;https://movie.douban.com/subject/1945336/;7.4
剧情;3279080;敢死队;https://movie.douban.com/subject/3279080/;6.7
剧情;1308747;手机;https://movie.douban.com/subject/1308747/;7.3
剧情;2303845;刺客聂隐娘;https://movie.douban.com/subject/2303845/;7.2
剧情;24875534;十二公民;https://movie.douban.com/subject/24875534/;8.2
剧情;1298898;暗战;https://movie.douban.com/subject/1298898/;8.4
剧情;1304022;大腕;https://movie.douban.com/subject/1304022/;7.7
剧情;20471852;生化危机：终章;https://movie.douban.com/subject/20471852/;6.6
剧情;1766086;太阳照常升起;https://movie.douban.com/subject/1766086/;8.0
剧情;1499008;满城尽带黄金甲;https://movie.douban.com/subject/1499008/;5.2
剧情;3230462;女人不坏;https://movie.douban.com/subject/3230462/;6.0
剧情;1308974;偷心;https://movie.douban.com/subject/1308974/;7.8
剧情;1300618;空中监狱;https://movie.douban.com/subject/1300618/;8.1
剧情;3179706;环形使者;https://movie.douban.com/subject/3179706/;6.8
剧情;1419969;无极;https://movie.douban.com/subject/1419969/;4.9
剧情;1499148;蓝莓之夜;https://movie.douban.com/subject/1499148/;7.6
剧情;11803087;异形：契约;https://movie.douban.com/subject/11803087/;7.3
剧情;4847665;壁花少年;https://movie.douban.com/subject/4847665/;7.9
剧情;6846495;调音师;https://movie.douban.com/subject/6846495/;9.2
剧情;19973815;分手合约;https://movie.douban.com/subject/19973815/;5.7
剧情;3546019;赵氏孤儿;https://movie.douban.com/subject/3546019/;5.9
剧情;4922787;后宫·甄嬛传;https://movie.douban.com/subject/4922787/;8.9
剧情;1300960;碧海蓝天;https://movie.douban.com/subject/1300960/;8.7
剧情;4924142;时间规划局;https://movie.douban.com/subject/4924142/;6.8
剧情;1307793;燕尾蝶;https://movie.douban.com/subject/1307793/;8.6
剧情;1978369;我的机器人女友;https://movie.douban.com/subject/1978369/;7.4
剧情;5996801;狄仁杰之神都龙王;https://movie.douban.com/subject/5996801/;6.5
剧情;24753810;战狼;https://movie.douban.com/subject/24753810/;6.8
剧情;1308751;特洛伊;https://movie.douban.com/subject/1308751/;7.4
剧情;6129693;我可能不会爱你;https://movie.douban.com/subject/6129693/;8.9
剧情;24879839;道士下山;https://movie.douban.com/subject/24879839/;5.4
剧情;2132473;僵尸世界大战;https://movie.douban.com/subject/2132473/;7.3
剧情;4249355;孤胆特工;https://movie.douban.com/subject/4249355/;8.1
剧情;1303246;狙击电话亭;https://movie.douban.com/subject/1303246/;7.8
剧情;1301171;偷拐抢骗;https://movie.douban.com/subject/1301171/;8.5
剧情;6874741;无问西东;https://movie.douban.com/subject/6874741/;7.6
剧情;3289086;暮光之城3：月食;https://movie.douban.com/subject/3289086/;6.4
剧情;26926321;缝纫机乐队;https://movie.douban.com/subject/26926321/;6.7
剧情;10491666;胜者即是正义;https://movie.douban.com/subject/10491666/;9.3
剧情;1296909;虎口脱险;https://movie.douban.com/subject/1296909/;8.9
剧情;1309052;纳尼亚传奇1：狮子、女巫和魔衣橱;https://movie.douban.com/subject/1309052/;7.2
剧情;2359431;保持通话;https://movie.douban.com/subject/2359431/;6.7
剧情;1295229;木乃伊;https://movie.douban.com/subject/1295229/;7.7
剧情;10757577;卡罗尔;https://movie.douban.com/subject/10757577/;8.2
剧情;3025447;金蝉脱壳;https://movie.douban.com/subject/3025447/;7.6
剧情;2049435;超人：钢铁之躯;https://movie.douban.com/subject/2049435/;6.8
剧情;1291554;歌剧魅影;https://movie.douban.com/subject/1291554/;8.5
剧情;1292214;非常嫌疑犯;https://movie.douban.com/subject/1292214/;8.6
剧情;25824686;变形金刚5：最后的骑士;https://movie.douban.com/subject/25824686/;4.9
剧情;26035290;悟空传;https://movie.douban.com/subject/26035290/;5.1
剧情;1308722;十面埋伏;https://movie.douban.com/subject/1308722/;5.7
剧情;1920796;附注：我爱你;https://movie.douban.com/subject/1920796/;8.1
剧情;1947089;投名状;https://movie.douban.com/subject/1947089/;6.9
剧情;2294568;南京！南京！;https://movie.douban.com/subject/2294568/;7.4
剧情;3670447;大内密探灵灵狗;https://movie.douban.com/subject/3670447/;5.0
剧情;1303815;你丫闭嘴！;https://movie.douban.com/subject/1303815/;8.0
剧情;26309788;金刚：骷髅岛;https://movie.douban.com/subject/26309788/;6.6
剧情;1765009;歌舞青春;https://movie.douban.com/subject/1765009/;7.7
