id;title;url;rate
动作;3642835;黑衣人3;https://movie.douban.com/subject/3642835/;7.5
动作;2124703;疯狂的赛车;https://movie.douban.com/subject/2124703/;7.9
动作;1307739;国产凌凌漆;https://movie.douban.com/subject/1307739/;8.1
动作;4896304;龙门飞甲;https://movie.douban.com/subject/4896304/;6.7
动作;1292523;侏罗纪公园;https://movie.douban.com/subject/1292523/;8.0
动作;26260853;速度与激情8;https://movie.douban.com/subject/26260853/;7.1
动作;1307106;无间道2;https://movie.douban.com/subject/1307106/;8.3
动作;1297747;少林足球;https://movie.douban.com/subject/1297747/;7.4
动作;1308767;谍影重重2;https://movie.douban.com/subject/1308767/;8.5
动作;1302467;黑客帝国3：矩阵革命;https://movie.douban.com/subject/1302467/;8.5
动作;1292275;罗拉快跑;https://movie.douban.com/subject/1292275/;8.1
动作;1433330;哈利·波特与混血王子;https://movie.douban.com/subject/1433330/;7.4
动作;1428175;血钻;https://movie.douban.com/subject/1428175/;8.5
动作;3148027;暮光之城2：新月;https://movie.douban.com/subject/3148027/;6.5
动作;3066739;钢铁侠2;https://movie.douban.com/subject/3066739/;7.1
动作;26270502;绣春刀II：修罗战场;https://movie.douban.com/subject/26270502/;7.3
动作;2131940;魔兽;https://movie.douban.com/subject/2131940/;7.7
动作;2363876;007：大破天幕杀机;https://movie.douban.com/subject/2363876/;6.9
动作;1292208;上帝之城;https://movie.douban.com/subject/1292208/;8.9
动作;1301445;黑衣人;https://movie.douban.com/subject/1301445/;8.0
动作;1297570;变相怪杰;https://movie.douban.com/subject/1297570/;7.8
动作;6549903;逃离德黑兰;https://movie.douban.com/subject/6549903/;8.2
动作;4218768;画皮2;https://movie.douban.com/subject/4218768/;5.9
动作;25662327;火锅英雄;https://movie.douban.com/subject/25662327/;7.2
动作;10727641;碟中谍5：神秘国度;https://movie.douban.com/subject/10727641/;7.7
动作;6311303;加勒比海盗5：死无对证;https://movie.douban.com/subject/6311303/;7.3
动作;11589036;功夫熊猫3;https://movie.douban.com/subject/11589036/;7.6
动作;5422105;窃听风云2;https://movie.douban.com/subject/5422105/;7.5
动作;1295409;纵横四海;https://movie.douban.com/subject/1295409/;8.7
动作;1302987;珍珠港;https://movie.douban.com/subject/1302987/;7.8
动作;3071441;雪国列车;https://movie.douban.com/subject/3071441/;7.3
动作;3148748;海扁王;https://movie.douban.com/subject/3148748/;7.5
动作;24753477;蜘蛛侠：英雄归来;https://movie.douban.com/subject/24753477/;7.4
动作;3718279;死侍;https://movie.douban.com/subject/3718279/;7.6
动作;1972729;铁甲钢拳;https://movie.douban.com/subject/1972729/;8.1
动作;1329562;头文字D;https://movie.douban.com/subject/1329562/;6.9
动作;7046723;猩球崛起2：黎明之战;https://movie.douban.com/subject/7046723/;7.5
动作;26811587;大护法;https://movie.douban.com/subject/26811587/;7.8
动作;26378579;王牌特工2：黄金圈;https://movie.douban.com/subject/26378579/;7.0
动作;1297863;武状元苏乞儿;https://movie.douban.com/subject/1297863/;7.4
动作;4206357;龙纹身的女孩;https://movie.douban.com/subject/4206357/;8.0
动作;3412830;狄仁杰之通天帝国;https://movie.douban.com/subject/3412830/;6.4
动作;1304141;黑客帝国2：重装上阵;https://movie.douban.com/subject/1304141/;8.4
动作;1297223;鹿鼎记;https://movie.douban.com/subject/1297223/;7.8
动作;1306160;新警察故事;https://movie.douban.com/subject/1306160/;7.3
动作;1291844;终结者2：审判日;https://movie.douban.com/subject/1291844/;8.6
动作;6011806;厨子戏子痞子;https://movie.douban.com/subject/6011806/;7.0
动作;1835843;博物馆奇妙夜;https://movie.douban.com/subject/1835843/;7.2
动作;1295250;X战警;https://movie.douban.com/subject/1295250/;7.6
动作;1292728;勇闯夺命岛;https://movie.douban.com/subject/1292728/;8.5
动作;1792928;金刚狼;https://movie.douban.com/subject/1792928/;7.2
动作;10512661;银翼杀手2049;https://movie.douban.com/subject/10512661/;8.3
动作;1308865;老男孩;https://movie.douban.com/subject/1308865/;8.2
动作;6537500;速度与激情6;https://movie.douban.com/subject/6537500/;7.7
动作;1294240;教父3;https://movie.douban.com/subject/1294240/;8.8
动作;1308843;我，机器人;https://movie.douban.com/subject/1308843/;8.0
动作;2129132;超凡蜘蛛侠;https://movie.douban.com/subject/2129132/;7.2
动作;26883064;白夜追凶;https://movie.douban.com/subject/26883064/;9.0
动作;2138838;美国队长;https://movie.douban.com/subject/2138838/;6.5
动作;3578981;叶问2：宗师传奇;https://movie.douban.com/subject/3578981/;7.2
动作;1293013;独立日;https://movie.douban.com/subject/1293013/;7.9
动作;1306123;英雄;https://movie.douban.com/subject/1306123/;6.9
动作;4051753;大侦探福尔摩斯2：诡影游戏;https://movie.douban.com/subject/4051753/;7.5
动作;3642843;星际迷航2：暗黑无界;https://movie.douban.com/subject/3642843/;7.9
动作;1890784;门徒;https://movie.douban.com/subject/1890784/;7.5
动作;1291577;超人总动员;https://movie.douban.com/subject/1291577/;7.9
动作;1307694;无间道3：终极无间;https://movie.douban.com/subject/1307694/;7.8
动作;1307023;神话;https://movie.douban.com/subject/1307023/;6.3
动作;1292484;碟中谍;https://movie.douban.com/subject/1292484/;7.9
动作;1309069;蝙蝠侠：侠影之谜;https://movie.douban.com/subject/1309069/;8.2
动作;1302090;逃学威龙;https://movie.douban.com/subject/1302090/;7.5
动作;1293531;第五元素;https://movie.douban.com/subject/1293531/;7.9
动作;6874456;饥饿游戏2：星火燎原;https://movie.douban.com/subject/6874456/;7.3
动作;6560058;雷神2：黑暗世界;https://movie.douban.com/subject/6560058/;7.3
动作;25919910;师父;https://movie.douban.com/subject/25919910/;8.1
动作;4822848;武林外传;https://movie.douban.com/subject/4822848/;6.4
动作;1293530;角斗士;https://movie.douban.com/subject/1293530/;8.4
动作;1949312;全民超人汉考克;https://movie.douban.com/subject/1949312/;6.7
动作;1419297;越狱 第一季;https://movie.douban.com/subject/1419297/;9.2
动作;1305724;X战警2;https://movie.douban.com/subject/1305724/;7.6
动作;24750534;蝙蝠侠大战超人：正义黎明;https://movie.douban.com/subject/24750534/;6.6
动作;1465829;赤壁(上);https://movie.douban.com/subject/1465829/;6.3
动作;20505982;寒战2;https://movie.douban.com/subject/20505982/;6.9
动作;4190211;致命伴旅;https://movie.douban.com/subject/4190211/;6.6
动作;6080775;黄金大劫案;https://movie.douban.com/subject/6080775/;6.8
动作;1866471;雷神;https://movie.douban.com/subject/1866471/;6.7
动作;2124586;飓风营救;https://movie.douban.com/subject/2124586/;8.2
动作;4913200;大魔术师;https://movie.douban.com/subject/4913200/;6.6
动作;1306809;生化危机;https://movie.douban.com/subject/1306809/;7.8
动作;20326665;星球大战7：原力觉醒;https://movie.douban.com/subject/20326665/;7.1
动作;1401524;X战警3：背水一战;https://movie.douban.com/subject/1401524/;7.5
动作;1291584;杀死比尔2;https://movie.douban.com/subject/1291584/;7.8
动作;1308570;蜘蛛侠2;https://movie.douban.com/subject/1308570/;7.2
动作;4824512;驯龙高手2;https://movie.douban.com/subject/4824512/;7.9
动作;6082518;超凡蜘蛛侠2;https://movie.douban.com/subject/6082518/;7.3
动作;25662337;惊天魔盗团2;https://movie.douban.com/subject/25662337/;6.5
动作;6872273;盲探;https://movie.douban.com/subject/6872273/;7.1
动作;1295280;黑衣人2;https://movie.douban.com/subject/1295280/;7.5
动作;1945336;通缉令;https://movie.douban.com/subject/1945336/;7.4
动作;3279080;敢死队;https://movie.douban.com/subject/3279080/;6.7
动作;2303845;刺客聂隐娘;https://movie.douban.com/subject/2303845/;7.2
动作;1298898;暗战;https://movie.douban.com/subject/1298898/;8.4
动作;20471852;生化危机：终章;https://movie.douban.com/subject/20471852/;6.6
动作;1499008;满城尽带黄金甲;https://movie.douban.com/subject/1499008/;5.2
动作;1300618;空中监狱;https://movie.douban.com/subject/1300618/;8.1
动作;3179706;环形使者;https://movie.douban.com/subject/3179706/;6.8
动作;1419969;无极;https://movie.douban.com/subject/1419969/;4.9
动作;11803087;异形：契约;https://movie.douban.com/subject/11803087/;7.3
动作;3546019;赵氏孤儿;https://movie.douban.com/subject/3546019/;5.9
动作;4924142;时间规划局;https://movie.douban.com/subject/4924142/;6.8
动作;1978369;我的机器人女友;https://movie.douban.com/subject/1978369/;7.4
动作;5996801;狄仁杰之神都龙王;https://movie.douban.com/subject/5996801/;6.5
动作;24753810;战狼;https://movie.douban.com/subject/24753810/;6.8
动作;1308751;特洛伊;https://movie.douban.com/subject/1308751/;7.4
动作;24879839;道士下山;https://movie.douban.com/subject/24879839/;5.4
动作;2132473;僵尸世界大战;https://movie.douban.com/subject/2132473/;7.3
动作;4249355;孤胆特工;https://movie.douban.com/subject/4249355/;8.1
动作;1303246;狙击电话亭;https://movie.douban.com/subject/1303246/;7.8
动作;3289086;暮光之城3：月食;https://movie.douban.com/subject/3289086/;6.4
动作;2359431;保持通话;https://movie.douban.com/subject/2359431/;6.7
动作;1295229;木乃伊;https://movie.douban.com/subject/1295229/;7.7
动作;3025447;金蝉脱壳;https://movie.douban.com/subject/3025447/;7.6
动作;2049435;超人：钢铁之躯;https://movie.douban.com/subject/2049435/;6.8
动作;1292214;非常嫌疑犯;https://movie.douban.com/subject/1292214/;8.6
动作;25824686;变形金刚5：最后的骑士;https://movie.douban.com/subject/25824686/;4.9
动作;26035290;悟空传;https://movie.douban.com/subject/26035290/;5.1
动作;1308722;十面埋伏;https://movie.douban.com/subject/1308722/;5.7
动作;1947089;投名状;https://movie.douban.com/subject/1947089/;6.9
动作;3670447;大内密探灵灵狗;https://movie.douban.com/subject/3670447/;5.0
动作;1303815;你丫闭嘴！;https://movie.douban.com/subject/1303815/;8.0
动作;26309788;金刚：骷髅岛;https://movie.douban.com/subject/26309788/;6.6
动作;1308848;国家宝藏;https://movie.douban.com/subject/1308848/;7.6
动作;25823277;三生三世十里桃花;https://movie.douban.com/subject/25823277/;3.9
动作;4942776;武侠;https://movie.douban.com/subject/4942776/;6.6
动作;1291824;黑鹰坠落;https://movie.douban.com/subject/1291824/;8.5
动作;2223596;特种部队：眼镜蛇的崛起;https://movie.douban.com/subject/2223596/;7.2
动作;25812712;神偷奶爸3;https://movie.douban.com/subject/25812712/;6.8
动作;1418189;蜘蛛侠3;https://movie.douban.com/subject/1418189/;7.0
动作;1292222;出租车司机;https://movie.douban.com/subject/1292222/;8.4
动作;4301224;沉睡魔咒;https://movie.douban.com/subject/4301224/;6.9
动作;1301578;十一罗汉;https://movie.douban.com/subject/1301578/;7.9
动作;10763164;扫毒;https://movie.douban.com/subject/10763164/;7.2
动作;1939414;功夫之王;https://movie.douban.com/subject/1939414/;5.3
动作;24827406;九层妖塔;https://movie.douban.com/subject/24827406/;4.2
动作;10344754;毒战;https://movie.douban.com/subject/10344754/;7.2
动作;1292553;真实的谎言;https://movie.douban.com/subject/1292553/;8.1
动作;1418605;夜宴;https://movie.douban.com/subject/1418605/;5.6
动作;26266072;谍影重重5;https://movie.douban.com/subject/26266072/;7.3
动作;4133988;枪王之王;https://movie.douban.com/subject/4133988/;6.6
动作;2153526;特工绍特;https://movie.douban.com/subject/2153526/;7.2
动作;1300656;终结者;https://movie.douban.com/subject/1300656/;7.9
动作;21349345;移动迷宫;https://movie.douban.com/subject/21349345/;6.8
动作;3041294;生化危机4：战神再生;https://movie.douban.com/subject/3041294/;6.3
动作;2027938;神探;https://movie.douban.com/subject/2027938/;8.4
动作;26284621;追凶者也;https://movie.douban.com/subject/26284621/;7.6
动作;2158490;正义联盟;https://movie.douban.com/subject/2158490/;6.6
动作;26425068;追龙;https://movie.douban.com/subject/26425068/;7.3
动作;1309016;百万美元宝贝;https://movie.douban.com/subject/1309016/;8.5
动作;5502697;夺宝联盟;https://movie.douban.com/subject/5502697/;7.1
动作;2028645;拆弹部队;https://movie.douban.com/subject/2028645/;7.7
动作;1308752;生化危机2：启示录;https://movie.douban.com/subject/1308752/;7.6
动作;3754946;锦衣卫;https://movie.douban.com/subject/3754946/;5.9
动作;11620560;007：幽灵党;https://movie.douban.com/subject/11620560/;6.2
动作;3434070;太空旅客;https://movie.douban.com/subject/3434070/;6.9
动作;25808075;猩球崛起3：终极之战;https://movie.douban.com/subject/25808075/;6.9
动作;20388223;激战;https://movie.douban.com/subject/20388223/;7.8
动作;24827387;盗墓笔记;https://movie.douban.com/subject/24827387/;4.7
动作;1401533;碟中谍3;https://movie.douban.com/subject/1401533/;7.3
动作;1482911;生化危机3：灭绝;https://movie.douban.com/subject/1482911/;7.1
动作;3279107;大兵小将;https://movie.douban.com/subject/3279107/;6.8
动作;3813779;剑雨;https://movie.douban.com/subject/3813779/;7.0
动作;25823132;暗杀;https://movie.douban.com/subject/25823132/;8.0
动作;1441602;霍元甲;https://movie.douban.com/subject/1441602/;6.6
动作;1300741;枪火;https://movie.douban.com/subject/1300741/;8.6
动作;2257732;博物馆奇妙夜2;https://movie.douban.com/subject/2257732/;6.8
动作;1306951;鹿鼎记2：神龙教;https://movie.douban.com/subject/1306951/;7.7
动作;1300868;异形;https://movie.douban.com/subject/1300868/;8.0
动作;1418190;007：大战皇家赌场;https://movie.douban.com/subject/1418190/;7.4
动作;6057942;隐秘而伟大;https://movie.douban.com/subject/6057942/;7.7
动作;10726941;窃听风云3;https://movie.douban.com/subject/10726941/;6.2
动作;10833924;天台爱情;https://movie.douban.com/subject/10833924/;6.8
动作;25894431;星球大战外传：侠盗一号;https://movie.douban.com/subject/25894431/;7.3
动作;4133814;线人;https://movie.douban.com/subject/4133814/;7.3
动作;2338055;西部世界 第一季;https://movie.douban.com/subject/2338055/;8.8
动作;3291930;赤壁(下);https://movie.douban.com/subject/3291930/;6.4
动作;2063914;哥斯拉;https://movie.douban.com/subject/2063914/;6.4
动作;3718424;金刚狼2;https://movie.douban.com/subject/3718424/;6.2
动作;25818101;攻壳机动队;https://movie.douban.com/subject/25818101/;6.4
动作;3726072;东邪西毒：终极版;https://movie.douban.com/subject/3726072/;8.7
动作;3993559;赛德克·巴莱;https://movie.douban.com/subject/3993559/;8.7
动作;26336253;使徒行者;https://movie.douban.com/subject/26336253/;6.7
动作;2132932;星际迷航;https://movie.douban.com/subject/2132932/;7.9
动作;25787888;八恶人;https://movie.douban.com/subject/25787888/;8.3
动作;1294417;笑傲江湖2：东方不败;https://movie.douban.com/subject/1294417/;8.3
动作;25821634;雷神3：诸神黄昏;https://movie.douban.com/subject/25821634/;7.5
动作;5323957;安德的游戏;https://movie.douban.com/subject/5323957/;6.9
动作;1309021;康斯坦丁;https://movie.douban.com/subject/1309021/;7.7
动作;3006309;追击者;https://movie.douban.com/subject/3006309/;8.4
动作;6040982;敢死队2;https://movie.douban.com/subject/6040982/;6.8
动作;1439890;情癫大圣;https://movie.douban.com/subject/1439890/;5.3
动作;5317291;西游记之大闹天宫;https://movie.douban.com/subject/5317291/;4.1
动作;3001077;谍影重重4;https://movie.douban.com/subject/3001077/;6.7
动作;1304899;速度与激情;https://movie.douban.com/subject/1304899/;7.6
动作;6532822;生化危机5：惩罚;https://movie.douban.com/subject/6532822/;5.7
动作;1300616;买凶拍人;https://movie.douban.com/subject/1300616/;8.3
动作;1853176;斯巴达300勇士;https://movie.douban.com/subject/1853176/;7.6
动作;1298525;碟中谍2;https://movie.douban.com/subject/1298525/;7.0
动作;1950525;大灌篮;https://movie.douban.com/subject/1950525/;5.2
动作;23331914;狂怒;https://movie.douban.com/subject/23331914/;7.8
动作;23788440;杀破狼2;https://movie.douban.com/subject/23788440/;7.3
动作;26182910;功夫瑜伽;https://movie.douban.com/subject/26182910/;5.0
